id,status,amount,updated_at
MLB3164138519,active,0,2024-01-13T18:19:42.000Z
MLB3163802079,paused,0,2024-01-05T14:19:26.504Z
MLB3163796057,paused,0,2024-01-05T14:19:26.902Z
MLB3163821727,paused,0,2024-01-05T14:19:27.277Z
MLB3179444609,active,0,2024-01-14T06:27:06.000Z
MLB3189514771,paused,0,2024-01-05T14:19:28.001Z
MLB3205550566,paused,0,2024-01-05T14:19:28.402Z
MLB3205601577,paused,0,2024-01-05T14:19:28.730Z
MLB3205249196,paused,0,2024-01-05T14:19:29.109Z
MLB3205601594,paused,0,2024-01-05T14:19:29.561Z
MLB3205601572,paused,0,2024-01-05T14:19:29.946Z
MLB3205260789,paused,0,2024-01-05T14:19:30.358Z
MLB3205614450,paused,0,2024-01-05T14:19:30.746Z
MLB3205428247,paused,0,2024-01-05T14:19:31.134Z
MLB3205428257,paused,0,2024-01-05T14:19:31.496Z
MLB3205601595,paused,0,2024-01-05T14:19:31.861Z
MLB3205614429,paused,0,2024-01-05T14:19:32.334Z
MLB3205428253,paused,0,2024-01-05T14:19:32.758Z
MLB3205249204,paused,0,2024-01-05T14:19:33.115Z
MLB3249429385,paused,0,2024-01-05T14:19:33.575Z
MLB3275621524,paused,0,2024-01-09T16:13:26.762Z
MLB3275643802,paused,0,2024-01-05T14:19:34.301Z
MLB3275643826,paused,0,2024-01-05T14:19:34.657Z
MLB3249463229,paused,0,2024-01-05T14:19:35.013Z
MLB3249463235,paused,0,2024-01-05T14:19:35.376Z
MLB3275610330,paused,0,2024-01-05T14:19:35.755Z
MLB3275643812,active,0,2024-01-13T18:21:09.000Z
